,CODE_GENDER,FLAG_OWN_CAR,AMT_INCOME_TOTAL,AMT_CREDIT,AMT_ANNUITY,REGION_POPULATION_RELATIVE,DAYS_BIRTH,DAYS_EMPLOYED,DAYS_REGISTRATION,DAYS_ID_PUBLISH,OWN_CAR_AGE,EXT_SOURCE_1,EXT_SOURCE_2,EXT_SOURCE_3,YEARS_BEGINEXPLUATATION_AVG,OBS_30_CNT_SOCIAL_CIRCLE,DAYS_LAST_PHONE_CHANGE,NAME_EDUCATION_TYPE_Highereducation,INCOME_CREDIT_PERC,INCOME_PER_PERSON,ANNUITY_INCOME_PERC,PAYMENT_RATE,BURO_DAYS_CREDIT_MAX,BURO_DAYS_CREDIT_UPDATE_MEAN,BURO_AMT_CREDIT_MAX_OVERDUE_MEAN,BURO_AMT_CREDIT_SUM_MEAN,BURO_AMT_CREDIT_SUM_SUM,BURO_AMT_CREDIT_SUM_DEBT_MEAN,ACTIVE_DAYS_CREDIT_MAX,ACTIVE_DAYS_CREDIT_ENDDATE_MIN,ACTIVE_DAYS_CREDIT_ENDDATE_MEAN,ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN,ACTIVE_AMT_CREDIT_SUM_LIMIT_MEAN,CLOSED_DAYS_CREDIT_MAX,PREV_AMT_ANNUITY_MIN,PREV_AMT_ANNUITY_MAX,PREV_AMT_ANNUITY_MEAN,PREV_APP_CREDIT_PERC_MIN,PREV_APP_CREDIT_PERC_MAX,PREV_APP_CREDIT_PERC_MEAN,PREV_AMT_DOWN_PAYMENT_MAX,PREV_AMT_GOODS_PRICE_MIN,PREV_RATE_DOWN_PAYMENT_MEAN,PREV_DAYS_DECISION_MIN,PREV_DAYS_DECISION_MAX,PREV_DAYS_DECISION_MEAN,PREV_CNT_PAYMENT_MEAN,PREV_NAME_CONTRACT_STATUS_Refused_MEAN,PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN,PREV_NAME_YIELD_GROUP_high_MEAN,APPROVED_AMT_APPLICATION_MIN,APPROVED_AMT_APPLICATION_MAX,APPROVED_AMT_APPLICATION_MEAN,APPROVED_DAYS_DECISION_MAX,APPROVED_CNT_PAYMENT_MEAN,APPROVED_CNT_PAYMENT_SUM,POS_MONTHS_BALANCE_MAX,POS_MONTHS_BALANCE_MEAN,POS_MONTHS_BALANCE_SIZE,INSTAL_DPD_MEAN,CC_AMT_BALANCE_MEAN,CC_AMT_BALANCE_VAR,CC_CNT_DRAWINGS_ATM_CURRENT_MEAN
166962,0,1,270000.0,755190.0,38556.0,0.020713,-13927,-5116.0,-3886.0,-1138,10.0,0.4434497404547604,0.5926701497568901,0.5709165417729987,0.9851,6.0,-1264.0,0,0.3575259206292456,135000.0,0.1428,0.0510547014658562,-462.0,-159.6,0.0,1486251.612,7431258.06,861113.7,-462.0,-247.0,558.0,,0.0,-730.0,40756.23,40756.23,40756.23,1.0647424456889654,1.0647424456889654,1.0647424456889654,23359.5,233563.5,0.1048142480086563,-1264.0,-1264.0,-1264.0,6.0,0.0,0.0,0.0,233563.5,233563.5,233563.5,-1264.0,6.0,6.0,-26.0,-37.66666666666666,3.0,,,,
1602,1,0,157500.0,225000.0,16371.0,0.020713,-9748,-534.0,-1055.0,-2068,,0.2114790746449015,0.7038550173053244,,,0.0,-312.0,0,0.7,78750.0,0.1039428571428571,0.07276,,,,,,,,,,,,,13443.075,13443.075,13443.075,0.8833922261484098,0.8833922261484098,0.8833922261484098,,225000.0,,-312.0,-306.0,-309.0,24.0,0.0,0.5,0.0,225000.0,225000.0,225000.0,-306.0,24.0,24.0,-1.0,-2.5,4.0,0.0,,,
296019,1,0,225000.0,594000.0,28705.5,0.026392,-22820,,-3953.0,-4349,,,0.5658701040433992,0.8277026681625442,0.9945,0.0,-1488.0,0,0.3787878787878788,112500.0,0.12758,0.0483257575757575,,,,,,,,,,,,,10588.995,47374.425,27279.162,0.9132087607362708,1.0,0.9436912388856196,0.0,90000.0,0.0,-2301.0,-419.0,-1234.8333333333333,21.6,0.0,0.1666666666666666,0.3333333333333333,90000.0,1354500.0,478800.0,-420.0,21.6,108.0,-6.0,-13.0,5.0,,,,
254153,1,0,112500.0,814041.0,23931.0,0.009175,-14358,-474.0,-2521.0,-4332,,,0.3493827650002684,0.524496446363472,,2.0,-1561.0,0,0.1381994273015732,18750.0,0.21272,0.0293977821755906,,,,,,,,,,,,,9989.415,24092.775,17041.095,0.7378657969688474,0.9044936036576918,0.8211797003132696,0.0,88132.5,0.0,-778.0,-540.0,-659.0,18.0,0.0,0.0,0.5,88132.5,225000.0,156566.25,-540.0,18.0,36.0,-5.0,-10.0,4.0,,0.0,0.0,
153433,0,0,157500.0,368163.0,24732.0,0.018634,-13665,-1202.0,-498.0,-1520,,0.4354499014477425,0.7238381446349651,,,0.0,-449.0,0,0.4277996430928691,78750.0,0.1570285714285714,0.0671767668125259,,,,,,,,,,,,,2973.15,36164.385,19568.7675,0.9191166269375812,1.2501228878648234,1.0846197574012022,7327.35,36622.35,0.1089519142371703,-332.0,-187.0,-259.5,14.0,0.5,0.5,0.5,36622.35,36622.35,36622.35,-332.0,12.0,12.0,-6.0,-8.0,2.0,,,,
207892,1,0,54000.0,187704.0,8878.5,0.018209,-19355,-273.0,-7663.0,-2914,,,0.5575957771905029,0.5620604831738043,,2.0,0.0,0,0.287686996547756,27000.0,0.1644166666666666,0.0473005370157268,-202.0,-653.1333333333333,0.0,80373.3,1205599.5,47121.5,-506.0,-317.0,-245.0,0.0,0.0,-202.0,,,,,,,,,,,,,,,,,,,,,,,-32.0,-32.0,1.0,,,,
293259,1,0,135000.0,348264.0,17689.5,0.00823,-23637,,-10008.0,-4275,,,0.565397306940429,0.5638350489514956,0.9866,0.0,-2.0,1,0.3876369650609882,135000.0,0.1310333333333333,0.0507933636551581,-192.0,-430.1666666666667,,279000.0,1674000.0,23508.0,-192.0,-8.0,38.0,,0.0,-354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283360,1,0,180000.0,395640.0,30748.5,0.035792,-12765,-1090.0,-58.0,-2411,,0.2926034610937631,0.538695573977882,0.2750003523983893,0.9985,0.0,-965.0,1,0.4549590536851683,90000.0,0.170825,0.0777183803457688,-211.0,-238.11111111111111,0.0,1133011.5,10197103.5,1317153.9975,-211.0,553.0,8388.25,0.0,229.12875,-333.0,11250.0,31816.305,19980.435,0.7135212272565109,1.0,0.9045070757521704,,225000.0,,-937.0,-937.0,-937.0,16.0,1.0,0.3333333333333333,0.0,,,,,,,-26.0,-26.0,1.0,,,,
223765,1,0,135000.0,481495.5,32436.0,0.018029,-12645,-5794.0,-6255.0,-4290,,0.4198646071265578,0.6048420742570294,0.1766525794312139,0.9831,2.0,0.0,0,0.2803764521163749,135000.0,0.2402666666666666,0.0673651155618276,-299.0,-555.4285714285714,0.0,395935.7142857143,2771550.0,279643.5,-299.0,-419.0,608.0,,0.0,-1069.0,3150.0,5130.18,3810.06,0.0,0.9099191319479988,0.3033063773159996,0.0,40000.5,0.0,-2304.0,-1817.0,-1979.6666666666667,4.0,0.3333333333333333,0.0,0.3333333333333333,0.0,40000.5,20000.25,-1817.0,6.0,12.0,-73.0,-73.0,1.0,,19147.960384615384,369179181.3112269,0.2307692307692307
237335,1,0,112500.0,900000.0,26316.0,0.020246,-14794,-1339.0,-1015.0,-4580,,,0.5840429251485022,0.2778856891082046,0.9811,7.0,-1810.0,0,0.125,112500.0,0.23392,0.02924,-430.0,-196.0,,31500.0,31500.0,0.0,,,,,,-430.0,3611.205,17841.87,9436.014,0.7688851769720358,1.0144927536231885,0.9208425339894786,12015.0,30555.0,0.0471758054644257,-1810.0,-545.0,-1044.2,12.4,0.0,0.0,0.4,30555.0,120141.0,79626.6,-545.0,12.4,62.0,-22.0,-40.0,2.0,,,,
271252,0,0,225000.0,706410.0,67072.5,0.026392,-15437,-108.0,-7918.0,-4012,,,0.6861470115200301,,0.9861,0.0,-1448.0,0,0.3185119123455217,225000.0,0.2981,0.0949484010702,,,,,,,,,,,,,4784.22,4784.22,4784.22,1.1911189358372456,1.1911189358372456,1.1911189358372456,5481.0,27400.5,0.2095596725549332,-1448.0,-1448.0,-1448.0,6.0,0.0,0.0,1.0,27400.5,27400.5,27400.5,-1448.0,6.0,6.0,,,,,,,
16803,1,0,72000.0,540000.0,15786.0,0.019101,-21548,,-10550.0,-4553,,,0.2563991885360997,0.7238369900414456,,0.0,-1029.0,0,0.1333333333333333,72000.0,0.21925,0.0292333333333333,-491.0,-1111.0,0.0,46520.670000000006,279124.02,6390.75,-491.0,240.0,240.0,0.0,0.0,-749.0,15424.56,15424.56,15424.56,0.964144854786662,0.964144854786662,0.964144854786662,0.0,121005.0,0.0,-1029.0,-1029.0,-1029.0,10.0,0.0,0.0,0.0,121005.0,121005.0,121005.0,-1029.0,10.0,10.0,-25.0,-26.666666666666668,3.0,0.0,,,
12791,1,1,81000.0,675000.0,19737.0,0.015221,-13703,-2559.0,-1625.0,-3333,5.0,,0.5967286297145571,0.6894791426446275,,0.0,0.0,0,0.12,20250.0,0.2436666666666666,0.02924,-126.0,-645.5714285714286,0.0,270146.5714285714,1891026.0,1417.5,-126.0,57.0,57.0,0.0,0.0,-195.0,4179.96,8273.385,5625.63,1.0,1.0265596745027126,1.0176637975214622,4090.5,31455.0,0.0676151840341988,-2871.0,-651.0,-1889.3333333333333,10.0,0.0,0.0,0.3333333333333333,31455.0,71955.0,48094.5,-651.0,10.0,30.0,-20.0,-51.0,3.0,0.0,,,
171984,1,1,270000.0,780363.0,33192.0,0.022625,-20293,,-4115.0,-3746,6.0,,0.495841671864,0.3979463219016906,0.9935,0.0,-176.0,1,0.3459928264153989,135000.0,0.1229333333333333,0.0425340514606663,-132.0,-764.1111111111111,0.0,710576.5,6395188.5,55607.0,-132.0,1048.0,1371.0,0.0,244127.25,-2478.0,,,,,,,,,,-176.0,-176.0,-176.0,,0.0,0.0,0.0,,,,,,,-15.0,-17.5,2.0,,0.0,,
42815,1,0,180000.0,382050.0,24543.0,0.00733,-19775,-826.0,-5922.0,-421,,,0.6577983778342514,0.3312508645909018,0.9707,2.0,-3029.0,0,0.4711425206124853,90000.0,0.13635,0.0642402826855123,-56.0,-13.0,,162855.0,162855.0,162774.0,-56.0,675.0,675.0,,0.0,,10973.43,10973.43,10973.43,0.9826989619377162,0.9826989619377162,0.9826989619377162,15975.0,159750.0,0.0974485879589849,-1278.0,-122.0,-590.5,18.0,0.0,0.0,0.0,159750.0,159750.0,159750.0,-1278.0,18.0,18.0,-1.0,-16.5,8.0,0.0,,,
103903,1,1,202500.0,497520.0,53712.0,0.04622,-12136,-1681.0,-6029.0,-249,10.0,0.4320066226359677,0.503713837342432,,0.9846,6.0,-1551.0,0,0.4070188133140376,50625.0,0.2652444444444444,0.1079594790159189,,,,,,,,,,,,,5686.29,14866.785,9325.764,0.8444516758867556,1.05875152998776,0.919448316951479,3892.5,23355.0,0.0208536499471751,-2282.0,-495.0,-1321.0,9.6,0.0,0.2,0.6,23355.0,187627.5,71570.7,-495.0,9.6,48.0,,,,,,,
31377,1,1,157500.0,1006920.0,51543.0,0.007305,-10018,-1099.0,-1101.0,-584,14.0,0.3594102298723378,0.4266819743923444,0.5797274227921155,0.9886,0.0,-715.0,1,0.1564175902752949,157500.0,0.3272571428571428,0.0511887736860922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,
146814,0,0,180000.0,1264428.0,37098.0,0.072508,-16117,-669.0,-8239.0,-4568,,,0.6100876536728961,0.4596904504249018,,0.0,-19.0,0,0.1423568601770919,45000.0,0.2061,0.0293397488824986,-502.0,-22.0,,540000.0,540000.0,0.0,-502.0,911.0,911.0,,0.0,,2250.0,28433.25,13713.345,1.0,1.25,1.0662342575417358,22401.0,45000.0,0.0947900749682655,-2599.0,-339.0,-1372.25,6.0,0.5,0.75,0.5,45000.0,140346.0,92673.0,-339.0,3.0,6.0,-12.0,-12.0,1.0,,,,
63747,1,0,270000.0,380533.5,19557.0,0.00496,-20027,-4028.0,-8839.0,-2336,,0.7650983434684323,0.7170825510325242,0.3774042489507649,,2.0,-177.0,0,0.709530172770597,270000.0,0.0724333333333333,0.0513936355143502,-164.0,-35.0,0.0,264726.9257142857,1853088.48,127533.81857142856,-164.0,58.0,580.75,0.0,0.0,-405.0,13431.87,13431.87,13431.87,1.0295537956345373,1.0295537956345373,1.0295537956345373,7195.5,71955.0,0.1016612004457888,-177.0,-177.0,-177.0,6.0,0.0,1.0,0.0,71955.0,71955.0,71955.0,-177.0,6.0,6.0,,,,,,,
59047,1,0,90000.0,270000.0,13500.0,0.010032,-15548,-1653.0,-9549.0,-4081,,,0.5056161491051522,0.7517237147741489,0.9871,0.0,-583.0,0,0.3333333333333333,90000.0,0.15,0.05,,,,,,,,,,,,,7498.17,7498.17,7498.17,0.9499330003654526,0.9499330003654526,0.9499330003654526,7020.0,70182.0,0.0945033829225619,-583.0,-583.0,-583.0,12.0,0.0,0.0,0.0,70182.0,70182.0,70182.0,-583.0,12.0,12.0,-12.0,-12.0,1.0,0.0,,,
208146,0,1,180000.0,508495.5,21672.0,0.015221,-14618,-4979.0,-3217.0,-3551,7.0,,0.3709665092717953,0.7001838506835805,,0.0,0.0,0,0.3539854334994115,45000.0,0.1204,0.0426198461933291,-1312.0,-158.0,,203416.5,610249.5,56779.5,-1312.0,-232.0,114.0,,0.0,-1515.0,2221.92,2221.92,2221.92,0.909950366343654,0.909950366343654,0.909950366343654,0.0,17325.0,0.0,-2760.0,-2760.0,-2760.0,12.0,0.0,0.0,1.0,17325.0,17325.0,17325.0,-2760.0,12.0,12.0,-91.0,-91.0,1.0,,,,
96382,0,0,121500.0,985500.0,31072.5,0.010276,-7972,-859.0,-7972.0,-627,,,0.25530005700178,0.4365064990977374,0.9603,0.0,-282.0,0,0.1232876712328767,121500.0,0.2557407407407407,0.0315296803652968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113423,0,1,180000.0,900000.0,24750.0,0.008625,-14573,-612.0,-8343.0,-5189,0.0,,0.7530138355610245,0.5673792367572691,0.9831,3.0,-309.0,0,0.2,60000.0,0.1375,0.0275,-594.0,-578.5,17419.5,390900.375,3127203.0,46022.625,-594.0,270.0,436.5,17419.5,0.0,-1125.0,32467.5,32467.5,32467.5,1.0,1.0,1.0,,450000.0,,-309.0,-309.0,-309.0,18.0,0.0,0.0,0.0,450000.0,450000.0,450000.0,-309.0,18.0,18.0,-4.0,-4.5,2.0,,,,
228212,0,1,270000.0,755190.0,36459.0,0.01885,-11320,-2846.0,-611.0,-2320,39.0,0.2247985741850608,0.636693657318655,0.4436153084085652,,0.0,-1845.0,0,0.3575259206292456,90000.0,0.1350333333333333,0.0482779168156358,,,,,,,,,,,,,5269.365,5269.365,5269.365,0.904494382022472,0.904494382022472,0.904494382022472,0.0,42745.5,0.0,-945.0,-945.0,-945.0,12.0,0.0,0.0,1.0,42745.5,42745.5,42745.5,-945.0,12.0,12.0,-13.0,-42.66666666666666,3.0,,,,
195366,0,0,252000.0,720000.0,36760.5,0.028663,-16000,-1570.0,-436.0,-638,,0.1526803679810456,0.3254399543379929,,0.9876,0.0,-7.0,0,0.35,126000.0,0.145875,0.05105625,,,,,,,,,,,,,6294.42,38196.675,22708.90125,0.8269474612712939,1.220556745182013,0.9458735212346484,9000.0,41040.0,0.1149800368550368,-1544.0,-876.0,-1214.0,16.5,0.0,1.0,0.0,41040.0,675000.0,269010.0,-876.0,16.5,66.0,-8.0,-24.444444444444443,9.0,,,,
176631,1,0,67500.0,314100.0,12420.0,0.019101,-14852,-553.0,-854.0,-4970,,0.2854217707792417,0.6259497058747622,0.4382813743111921,,1.0,-4.0,0,0.2148997134670487,16875.0,0.184,0.0395415472779369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234241,1,0,157500.0,310671.0,17478.0,0.04622,-21059,,-6865.0,-4168,,,0.3781022166255257,0.5226973172821112,0.9801,0.0,-427.0,0,0.5069671774964513,157500.0,0.1109714285714285,0.0562588719256061,,,,,,,,,,,,,11339.325,11339.325,11339.325,1.0049836669737835,1.0049836669737835,1.0049836669737835,10800.0,107986.5,0.0994679268520504,-427.0,-427.0,-427.0,12.0,0.0,0.0,0.0,107986.5,107986.5,107986.5,-427.0,12.0,12.0,-11.0,-11.0,1.0,,,,
5703,0,1,135000.0,119893.5,14355.0,0.020713,-9408,-1339.0,-2883.0,-2087,15.0,0.7352484915380008,0.2938832026667826,0.3979463219016906,0.9786,0.0,-331.0,0,1.1259993244004054,135000.0,0.1063333333333333,0.1197312614945764,-191.0,-346.0,13153.23,296532.62999999995,889597.8899999999,194773.5,-191.0,,,,,-368.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,
240276,0,1,36000.0,463284.0,17595.0,0.002134,-18419,-2623.0,-3485.0,-1951,13.0,,0.3549754202849897,,,1.0,-658.0,0,0.0777061154712875,9000.0,0.48875,0.0379788639365918,,,,,,,,,,,,,15448.95,17439.435,16444.1925,0.8324246031415704,1.0071772454736097,0.91980092430759,15345.0,153450.0,0.0996538492500067,-1633.0,-658.0,-1145.5,37.0,0.0,0.0,0.5,153450.0,450000.0,301725.0,-658.0,37.0,74.0,-7.0,-15.25,4.0,,,,
79447,1,0,180000.0,398160.0,25573.5,0.02461,-19994,-2914.0,-13933.0,-3506,,,0.661289558329338,0.6075573001388961,0.9771,0.0,-747.0,0,0.4520795660036166,180000.0,0.142075,0.0642292043399638,-272.0,-257.0,0.0,130857.34500000002,392572.035,82379.25,-272.0,276.0,276.0,0.0,0.0,-411.0,4500.0,13326.165,7442.055,0.8350033400133601,2.25,1.3616677800044534,,112500.0,,-335.0,-335.0,-335.0,4.0,0.3333333333333333,1.0,0.0,112500.0,202500.0,157500.0,-335.0,6.0,12.0,-1.0,-12.0,4.0,0.0,0.0,0.0,
117138,1,0,67500.0,315000.0,15750.0,0.030755,-22528,,-2184.0,-4620,,,0.2400683685002472,0.8106180215523969,0.9831,2.0,-228.0,0,0.2142857142857142,33750.0,0.2333333333333333,0.05,,,,,,,,,,,,,7527.87,7527.87,7527.87,1.0,1.0,1.0,0.0,80775.0,0.0,-78.0,-78.0,-78.0,12.0,0.0,1.0,0.0,80775.0,80775.0,80775.0,-78.0,12.0,12.0,,,,,,,
249675,1,0,112500.0,1056447.0,31018.5,0.031329,-18817,-3104.0,-6853.0,-2377,,,0.6797787734685239,0.4596904504249018,0.9881,1.0,-2618.0,0,0.1064890145932545,56250.0,0.27572,0.0293611511036521,-649.0,-509.22222222222223,,415674.0,3741066.0,127741.5,-951.0,876.0,876.0,,0.0,-649.0,,,,,,,,,,-99.0,-19.0,-59.0,,0.0,0.0,0.0,,,,,,,-3.0,-11.714285714285714,7.0,,0.0,0.0,0.0
236218,0,1,270000.0,986418.0,47452.5,0.00733,-10594,-926.0,-3573.0,-3227,16.0,0.2367567821740406,0.1760089088712814,,,4.0,-757.0,0,0.2737176328899107,135000.0,0.17575,0.0481058739804018,,,,,,,,,,,,,8418.15,8418.15,8418.15,0.9498226051697922,0.9498226051697922,0.9498226051697922,0.0,42165.0,0.0,-758.0,-758.0,-758.0,6.0,0.0,0.0,0.0,42165.0,42165.0,42165.0,-758.0,6.0,6.0,-20.0,-20.0,1.0,,,,
77476,0,0,135000.0,66222.0,7987.5,0.020246,-8706,-350.0,-8675.0,-1398,,0.3797357428665728,0.4487445425825054,0.6610235391308081,0.9851,0.0,-312.0,0,2.038597444957869,135000.0,0.0591666666666666,0.1206170154933405,-456.0,-20.0,,4680000.0,4680000.0,4621878.0,-456.0,6879.0,6879.0,,0.0,,11122.965,11122.965,11122.965,1.0,1.0,1.0,0.0,126801.0,0.0,-312.0,-312.0,-312.0,12.0,1.0,0.0,0.0,,,,,,,-9.0,-9.0,1.0,0.0,,,
282674,0,0,103500.0,170640.0,9922.5,0.018801,-12991,-208.0,-7055.0,-4350,,0.4758345481151639,0.3683627556411528,0.7726311345553628,,3.0,-1102.0,0,0.6065400843881856,25875.0,0.0958695652173913,0.0581487341772151,,,,,,,,,,,,,6278.805,7470.72,6676.110000000001,1.0,1.0989332164255443,1.0659554776170297,4500.0,33840.0,0.0925743473238053,-1102.0,-55.0,-753.0,8.0,0.3333333333333333,0.0,0.6666666666666666,33840.0,81576.0,57708.0,-55.0,9.0,18.0,,,,,,,
296612,1,0,157500.0,76410.0,8154.0,0.016612,-17466,-1958.0,-8609.0,-1014,,0.6811035679299289,0.6435195027490567,0.6512602186973006,0.9881,1.0,-1634.0,1,2.061248527679623,157500.0,0.0517714285714285,0.1067137809187279,-39.0,-570.5555555555555,0.0,600811.255,5407301.295,428731.755,-39.0,267.0,1302.6666666666667,0.0,0.0,-631.0,18789.84,30281.85,24535.845,1.0,1.0,1.0,0.0,270000.0,0.0,-2280.0,-2280.0,-2280.0,18.0,0.5,0.0,0.0,270000.0,270000.0,270000.0,-2280.0,18.0,18.0,,,,,,,
