,CODE_GENDER,FLAG_OWN_CAR,AMT_INCOME_TOTAL,AMT_CREDIT,AMT_ANNUITY,REGION_POPULATION_RELATIVE,DAYS_BIRTH,DAYS_EMPLOYED,DAYS_REGISTRATION,DAYS_ID_PUBLISH,OWN_CAR_AGE,EXT_SOURCE_1,EXT_SOURCE_2,EXT_SOURCE_3,YEARS_BEGINEXPLUATATION_AVG,OBS_30_CNT_SOCIAL_CIRCLE,DAYS_LAST_PHONE_CHANGE,NAME_EDUCATION_TYPE_Highereducation,INCOME_CREDIT_PERC,INCOME_PER_PERSON,ANNUITY_INCOME_PERC,PAYMENT_RATE,BURO_DAYS_CREDIT_MAX,BURO_DAYS_CREDIT_UPDATE_MEAN,BURO_AMT_CREDIT_MAX_OVERDUE_MEAN,BURO_AMT_CREDIT_SUM_MEAN,BURO_AMT_CREDIT_SUM_SUM,BURO_AMT_CREDIT_SUM_DEBT_MEAN,ACTIVE_DAYS_CREDIT_MAX,ACTIVE_DAYS_CREDIT_ENDDATE_MIN,ACTIVE_DAYS_CREDIT_ENDDATE_MEAN,ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN,ACTIVE_AMT_CREDIT_SUM_LIMIT_MEAN,CLOSED_DAYS_CREDIT_MAX,PREV_AMT_ANNUITY_MIN,PREV_AMT_ANNUITY_MAX,PREV_AMT_ANNUITY_MEAN,PREV_APP_CREDIT_PERC_MIN,PREV_APP_CREDIT_PERC_MAX,PREV_APP_CREDIT_PERC_MEAN,PREV_AMT_DOWN_PAYMENT_MAX,PREV_AMT_GOODS_PRICE_MIN,PREV_RATE_DOWN_PAYMENT_MEAN,PREV_DAYS_DECISION_MIN,PREV_DAYS_DECISION_MAX,PREV_DAYS_DECISION_MEAN,PREV_CNT_PAYMENT_MEAN,PREV_NAME_CONTRACT_STATUS_Refused_MEAN,PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN,PREV_NAME_YIELD_GROUP_high_MEAN,APPROVED_AMT_APPLICATION_MIN,APPROVED_AMT_APPLICATION_MAX,APPROVED_AMT_APPLICATION_MEAN,APPROVED_DAYS_DECISION_MAX,APPROVED_CNT_PAYMENT_MEAN,APPROVED_CNT_PAYMENT_SUM,POS_MONTHS_BALANCE_MAX,POS_MONTHS_BALANCE_MEAN,POS_MONTHS_BALANCE_SIZE,INSTAL_DPD_MEAN,CC_AMT_BALANCE_MEAN,CC_AMT_BALANCE_VAR,CC_CNT_DRAWINGS_ATM_CURRENT_MEAN
289807,1,0,135000.0,412173.0,43735.5,0.015221,-11834,-3534.0,-2640.0,-3968,,,0.6231859534271725,0.6642482627052363,,8.0,-878.0,1,0.3275323711160119,67500.0,0.3239666666666667,0.106109570495884,-250.0,-231.5,0.0,185985.0,371970.0,49149.0,-250.0,146.0,146.0,0.0,0.0,-1057.0,,,,,,,,,,-270.0,-270.0,-270.0,,0.0,0.0,0.0,,,,,,,,,,,,,
156482,1,0,85500.0,238896.0,7758.0,0.035792,-23356,,-8949.0,-4741,,,0.7225073083593301,0.6296742509538716,,0.0,0.0,0,0.3578963230861965,85500.0,0.0907368421052631,0.0324743821579264,-301.0,-1101.3333333333333,0.0,115990.5675,695943.405,28198.1175,-301.0,431.0,431.0,0.0,0.0,-562.0,1908.945,25728.435,13818.69,0.8938148015731141,1.0,0.946907400786557,0.0,14310.0,0.0,-2896.0,-462.0,-1679.0,23.0,0.0,0.5,0.5,14310.0,540000.0,277155.0,-462.0,23.0,46.0,-3.0,-25.0,8.0,,,,
105276,1,1,144000.0,927252.0,24457.5,0.030755,-8713,-214.0,-1915.0,-1283,8.0,0.3609889937757525,0.6748945034554361,0.5549467685334323,,2.0,-25.0,1,0.1552975890049307,72000.0,0.16984375,0.0263763248825561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274185,1,1,382500.0,1169820.0,34204.5,0.0035409999999999,-12677,-3236.0,-2516.0,-3684,6.0,0.8216319634309792,0.6181094976687693,0.7001838506835805,0.9965,1.0,-1963.0,1,0.32697338052008,127500.0,0.0894235294117647,0.0292391137098015,-218.0,-587.5,,3468276.0,20809656.0,3244699.8,-218.0,1967.0,2895.0,,0.0,-851.0,11197.575,70354.89,37698.3075,0.8989201337499315,1.1778563015312131,1.0453298622341591,153000.0,73795.5,0.1086245137634273,-2042.0,-786.0,-1607.8333333333333,12.333333333333334,0.1666666666666666,0.5,0.6666666666666666,73795.5,612000.0,324596.502,-786.0,12.0,60.0,-13.0,-38.2,5.0,,,,
73171,0,0,180000.0,441616.5,35536.5,0.020713,-15670,-1654.0,-1825.0,-1851,,0.2736521324315353,0.2487051809870233,0.445396241560834,,0.0,-673.0,1,0.4075934662767356,60000.0,0.197425,0.0804691400796845,-236.0,-323.5,4450.42125,485418.9375,3883351.5,254962.6875,-236.0,156.0,639.0,8900.8425,0.0,-456.0,2882.025,35554.5,18683.748,0.8117381489841986,1.1111111111111112,0.9118519625026864,4500.0,15705.0,0.031838114091116,-1611.0,-38.0,-540.4285714285714,15.6,0.1428571428571428,0.3571428571428571,0.5,15705.0,382500.0,136262.8125,-238.0,13.5,108.0,-11.0,-32.63636363636363,11.0,0.2857142857142857,,,
230635,1,0,157500.0,1354500.0,41197.5,0.030755,-12171,-1599.0,-4288.0,-4320,,0.5016049754536496,0.6085936879724012,0.4471785780453068,,1.0,-2762.0,0,0.1162790697674418,78750.0,0.2615714285714285,0.0304152823920265,,,,,,,,,,,,,6843.33,15890.535,10624.24125,0.8859784283513097,1.0343050647820966,0.9866825039087168,6322.5,63225.0,0.0508673298533924,-2762.0,-487.0,-1624.5,13.75,0.25,0.25,0.0,63225.0,186300.0,145275.0,-487.0,15.333333333333334,46.0,-12.0,-64.33333333333333,3.0,,,,
138833,1,0,121500.0,592560.0,31153.5,0.0072739999999999,-16554,-1470.0,-2337.0,-114,,,0.0104343063463538,0.2866524828090694,,0.0,-1329.0,0,0.2050425273390036,60750.0,0.2564074074074074,0.0525744228432563,-326.0,-264.8,1745.08875,126401.121,632005.605,61704.0,-500.0,606.0,711.0,6980.355,0.0,-326.0,5264.865,5264.865,5264.865,1.032045499117474,1.032045499117474,1.032045499117474,23683.5,118404.0,0.1863542965909828,-231.0,-231.0,-231.0,24.0,0.0,0.0,0.0,118404.0,118404.0,118404.0,-231.0,24.0,24.0,-8.0,-24.0,2.0,,0.0,0.0,
43878,1,0,135000.0,495000.0,23814.0,0.02461,-16802,-463.0,-593.0,-354,,,0.5969391036187081,0.4188542886233217,0.9603,0.0,-443.0,0,0.2727272727272727,45000.0,0.1764,0.0481090909090909,-91.0,-28.0,0.0,160650.0,160650.0,136224.0,-91.0,274.0,274.0,0.0,0.0,,35676.135,35676.135,35676.135,1.6666666666666667,1.6666666666666667,1.6666666666666667,218664.0,546660.0,0.4356363636363636,-253.0,-253.0,-253.0,10.0,0.0,1.0,0.0,546660.0,546660.0,546660.0,-253.0,10.0,10.0,-4.0,-9.5,2.0,0.0,,,
169601,1,1,112500.0,1350000.0,43249.5,0.031329,-18610,-303.0,-3401.0,-2169,1.0,0.5342618167448924,0.7135423501786853,,0.9851,2.0,-2320.0,1,0.0833333333333333,56250.0,0.38444,0.0320366666666666,,,,,,,,,,,,,4397.445,9604.035,7000.74,1.1887243191591017,1.363524337646334,1.2761243284027175,11250.0,29875.5,0.2635545754931593,-2320.0,-480.0,-1400.0,6.0,0.0,0.0,1.0,29875.5,55980.0,42927.75,-480.0,6.0,12.0,,,,,,,
78632,1,0,153000.0,143910.0,14233.5,0.025164,-10304,-1527.0,-2099.0,-2627,,,0.243721530046117,0.2471909382666521,,7.0,-2528.0,0,1.0631644777986242,51000.0,0.0930294117647058,0.0989055659787367,-381.0,-587.6,11346.6,156086.1,780430.5,32416.2,-381.0,349.0,349.0,11347.65,0.0,-446.0,2250.0,28387.35,16346.673,0.8050233456770246,1.1111416026344676,0.9526278284944092,3645.0,36441.0,0.1089359886840746,-2528.0,-209.0,-787.2,8.4,0.0,0.6,0.2,36441.0,225000.0,133288.2,-209.0,8.4,42.0,-6.0,-23.857142857142858,7.0,1.2,0.0,,
69261,0,0,675000.0,1305000.0,38155.5,0.014464,-11608,-1249.0,-921.0,-4204,,0.2188570855700927,0.5206822752621395,0.633031641417419,0.9866,2.0,-895.0,1,0.5172413793103449,337500.0,0.0565266666666666,0.0292379310344827,,,,,,,,,,,,,113881.59,113881.59,113881.59,0.9717779487387131,0.9717779487387131,0.9717779487387131,,1080000.0,,-895.0,-895.0,-895.0,12.0,0.0,0.0,0.0,1080000.0,1080000.0,1080000.0,-895.0,12.0,12.0,-8.0,-17.666666666666668,3.0,0.0,,,
73476,1,0,49500.0,397881.0,15129.0,0.018029,-21381,,-3659.0,-4553,,0.6638036985963653,0.2764097263677716,0.4489622731076524,0.9841,0.0,-6.0,0,0.124409056979348,24750.0,0.3056363636363636,0.0380239317785971,-312.0,-1164.8333333333333,2731.1130000000003,72924.72,437548.32,6536.9175,-312.0,-1312.0,-533.0,0.0,0.0,-616.0,18160.965,26385.3,22273.1325,0.8662208516683414,1.25,1.0581104258341707,112410.0,562050.0,0.2178181818181818,-699.0,-339.0,-519.0,45.0,0.0,0.0,0.0,562050.0,675000.0,618525.0,-339.0,45.0,90.0,-2.0,-10.333333333333334,6.0,314.57142857142856,,,
8432,1,0,90000.0,254700.0,16713.0,0.00712,-14047,-3553.0,-1010.0,-2627,,,0.3417277003013378,0.3774042489507649,,7.0,-19.0,0,0.3533568904593639,22500.0,0.1857,0.0656183745583038,-423.0,-747.8888888888889,699.88,105881.27,952931.43,0.0,-423.0,-89.0,447.0,0.0,0.0,-974.0,5625.0,5625.0,5625.0,1.0,1.0,1.0,,112500.0,,-19.0,-19.0,-19.0,0.0,0.0,0.0,0.0,112500.0,112500.0,112500.0,-19.0,0.0,0.0,-21.0,-21.0,1.0,0.0,,,
237636,1,1,180000.0,1149210.0,33732.0,0.00963,-20545,-2661.0,-10.0,-1180,5.0,,0.1319733651376379,0.5797274227921155,,5.0,-337.0,0,0.1566293366747591,90000.0,0.1874,0.0293523376928498,-82.0,-242.0,,693226.5,2079679.5,639974.25,-82.0,170.0,592.0,,0.0,-1273.0,18208.215,18208.215,18208.215,1.0,1.0,1.0,0.0,103063.5,0.0,-337.0,-337.0,-337.0,6.0,0.0,0.0,0.0,103063.5,103063.5,103063.5,-337.0,6.0,6.0,,,,,,,
50029,1,1,450000.0,679500.0,69624.0,0.072508,-22103,,-10338.0,-525,2.0,0.7845488086424898,0.6558612652648024,0.4014074137749511,0.9796,0.0,-234.0,1,0.6622516556291391,450000.0,0.15472,0.1024635761589404,-142.0,-289.8888888888889,0.0,221050.0,1989450.0,47282.142857142855,-142.0,-685.0,3849.3333333333335,0.0,6672.599999999999,-203.0,4520.07,20229.03,12998.68875,0.703037120359955,1.2083767451552407,0.923990951539848,9000.0,23256.0,0.093903337566038,-1541.0,-89.0,-581.4285714285714,24.0,0.1428571428571428,0.2857142857142857,0.2857142857142857,23256.0,225000.0,100149.0,-782.0,16.0,48.0,-23.0,-36.0,2.0,0.0,,,
114919,0,1,270000.0,166500.0,18058.5,0.018209,-19870,-332.0,-1097.0,-3413,9.0,,0.5526490065434078,0.8802684803872619,,0.0,-714.0,0,1.6216216216216215,135000.0,0.0668833333333333,0.1084594594594594,-2678.0,-2522.0,0.0,24712.65,24712.65,0.0,,,,,,-2678.0,29716.11,29716.11,29716.11,1.0,1.0,1.0,0.0,159165.0,0.0,-714.0,-714.0,-714.0,6.0,0.0,1.0,0.0,159165.0,159165.0,159165.0,-714.0,6.0,6.0,,,,,,,
173172,1,1,225000.0,941472.0,42673.5,0.025164,-13874,-3375.0,-7013.0,-4919,5.0,,0.6536665227549411,0.6212263380626669,,0.0,-844.0,0,0.2389874579382074,45000.0,0.18966,0.0453263612725604,-986.0,-930.6666666666666,19505.25,314256.0,942768.0,0.0,,,,,,-986.0,3341.835,20646.9,11994.3675,0.9099181073703366,0.951109028428616,0.9305135678994764,4500.0,27400.5,0.1471346810444351,-1781.0,-103.0,-909.3333333333334,15.0,0.0,0.6666666666666666,0.6666666666666666,27400.5,225000.0,126200.25,-844.0,15.0,30.0,-11.0,-16.0,2.0,,,,
225902,1,0,202500.0,654498.0,28957.5,0.009175,-18064,-11197.0,-8310.0,-1601,,,0.0356407663452342,0.3842068130556564,0.9861,0.0,0.0,0,0.3093974313137702,101250.0,0.143,0.0442438326778691,-107.0,-404.3333333333333,0.0,241134.75,1446808.5,69561.9,-107.0,-8.0,441.0,,0.0,-2582.0,8480.79,8480.79,8480.79,1.771575830683189,1.771575830683189,1.771575830683189,36351.0,72697.5,0.5115820412651254,-627.0,-627.0,-627.0,6.0,0.0,0.0,1.0,72697.5,72697.5,72697.5,-627.0,6.0,6.0,,,,,,,
153359,1,0,90000.0,862560.0,30690.0,0.010276,-19450,-136.0,-300.0,-2674,,,0.6531663499141007,,,0.0,-2396.0,0,0.1043405676126878,45000.0,0.341,0.0355801335559265,,,,,,,,,,,,,31625.82,37822.005,34704.75,0.8732099196646874,0.906649138116663,0.8843565283375489,,720000.0,,-844.0,-217.0,-498.0,52.0,0.0,0.6666666666666666,0.0,720000.0,1147500.0,999000.0,-217.0,52.0,156.0,-5.0,-25.5,10.0,,69059.12400000001,4394075563.125171,0.375
295007,0,1,135000.0,808650.0,23773.5,0.030755,-20946,,-1132.0,-4374,14.0,,0.5608676012164996,0.5154953751603267,,0.0,-1360.0,0,0.1669449081803005,67500.0,0.1761,0.0293989983305509,-251.0,-610.25,2568.605625,106034.25,1272411.0,50977.695,-251.0,-919.0,2075.833333333333,1412.181,30451.185,-1435.0,2250.0,3266.955,2758.4775,0.0,1.011091464394792,0.505545732197396,2830.5,28305.0,0.1000055739880557,-2228.0,-2146.0,-2187.0,6.0,0.0,0.5,0.0,0.0,28305.0,14152.5,-2146.0,6.0,12.0,-66.0,-70.0,2.0,,80709.56386363636,3888480388.1042495,0.4090909090909091
17165,1,0,112500.0,1125000.0,32895.0,0.019101,-17132,-1678.0,-1763.0,-674,,0.7868156963475867,0.3677981720716989,0.501075160239048,,0.0,-411.0,1,0.1,56250.0,0.2924,0.02924,-261.0,-14.0,0.0,176760.0,176760.0,107469.0,-261.0,288.0,288.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,
229099,0,0,184500.0,312768.0,24331.5,0.011703,-12726,-5224.0,-6621.0,-4414,,,0.5884560057826804,0.3979463219016906,0.9737,1.0,-364.0,0,0.5898941068139963,184500.0,0.1318780487804878,0.0777940837937384,,,,,,,,,,,,,21709.125,21709.125,21709.125,0.8782715615668365,0.8782715615668365,0.8782715615668365,,450000.0,,-307.0,-298.0,-300.25,36.0,0.25,0.25,0.0,,,,,,,-8.0,-15.666666666666666,3.0,,,,
201274,1,0,108000.0,225000.0,11250.0,0.00712,-11195,-2996.0,-4947.0,-1604,,0.4257601927585015,0.5504692782857942,0.4884551844437485,0.9712,0.0,-350.0,1,0.48,36000.0,0.1041666666666666,0.05,-47.0,-405.1666666666667,0.0,161263.41,967580.46,69102.75,-47.0,684.0,684.0,0.0,0.0,-257.0,2400.345,2400.345,2400.345,0.993127863390254,0.993127863390254,0.993127863390254,2146.5,21460.5,0.0984081007077787,-350.0,-350.0,-350.0,12.0,0.0,0.0,1.0,21460.5,21460.5,21460.5,-350.0,12.0,12.0,-7.0,-7.0,1.0,,,,
183578,0,0,64939.05,675000.0,17937.0,0.019101,-10392,-629.0,-4675.0,-3050,,0.3766218696828249,0.6090936397524629,0.5136937663039473,,9.0,-1572.0,1,0.096206,64939.05,0.276212848817468,0.0265733333333333,,,,,,,,,,,,,1283.04,4650.3,3460.215,1.0,1.25814332247557,1.1230848111955605,6750.0,8910.0,0.1212290213425584,-1815.0,-569.0,-1318.6666666666667,12.666666666666666,0.3333333333333333,0.0,0.6666666666666666,27810.0,103225.5,65517.75,-569.0,15.0,30.0,-9.0,-27.33333333333333,3.0,,,,
287171,1,0,180000.0,675000.0,32472.0,0.028663,-20968,-4320.0,-5829.0,-4520,,,0.7753066068630178,0.7062051096536562,0.9916,0.0,-485.0,0,0.2666666666666666,180000.0,0.1804,0.0481066666666666,-1312.0,-13.5,,360000.0,720000.0,0.0,,,,,,-1312.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166571,1,0,157500.0,1354500.0,35730.0,0.026392,-14365,-3511.0,-8471.0,-4280,,,0.6924226172438448,0.646329897706246,,1.0,-1884.0,0,0.1162790697674418,78750.0,0.2268571428571428,0.0263787375415282,-73.0,-800.25,,46269.0,185076.0,7522.875,-73.0,109.0,109.0,,0.0,-2703.0,18144.045,24838.875,21491.46,0.9099181073703366,1.0,0.9549590536851684,0.0,95530.5,0.0,-1883.0,-873.0,-1378.0,11.0,0.0,0.0,0.5,95530.5,180000.0,137765.25,-873.0,11.0,22.0,,,,,,,
41326,1,0,90000.0,180000.0,19098.0,0.015221,-10531,-1154.0,-4661.0,-897,,,0.5953649523569039,,0.9935,0.0,0.0,0,0.5,22500.0,0.2122,0.1061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-10.0,-10.0,1.0,0.0,,,
181873,1,0,121500.0,787131.0,26145.0,0.019101,-15139,-133.0,-3072.0,-981,,,0.7136362052299557,0.646329897706246,,0.0,-2637.0,0,0.154358042053991,60750.0,0.2151851851851851,0.0332155638642106,,,,,,,,,,,,,3586.86,13000.5,6888.509999999999,0.7911392405063291,0.8989369896780157,0.8501307335923936,0.0,67500.0,0.0,-936.0,-296.0,-610.0,36.0,0.0,0.0,0.0,67500.0,247500.0,131257.5,-560.0,36.0,108.0,-5.0,-31.384615384615383,13.0,,,,
304547,1,0,112500.0,1005120.0,29520.0,0.007305,-10282,-1698.0,-1368.0,-2946,,,0.5627302487033821,0.5762088360175724,,0.0,-504.0,0,0.1119269340974212,56250.0,0.2624,0.0293696275071633,-315.0,-26.0,,225000.0,225000.0,,-315.0,401.0,401.0,,,,8650.125,8650.125,8650.125,0.90448,0.90448,0.90448,0.0,76315.5,0.0,-504.0,-504.0,-504.0,12.0,0.0,0.0,0.0,76315.5,76315.5,76315.5,-504.0,12.0,12.0,,,,,,,
116785,1,0,225000.0,239850.0,25830.0,0.002506,-23995,,-2609.0,-4170,,,0.6820403411283761,0.6626377922738201,0.9871,0.0,-400.0,0,0.9380863039399624,225000.0,0.1148,0.1076923076923077,,,,,,,,,,,,,11874.555,42536.115,27205.335,0.9191296010671558,0.968054211035818,0.9435919060514868,0.0,99220.5,0.0,-400.0,-154.0,-251.66666666666663,8.0,0.0,0.3333333333333333,0.0,99220.5,225000.0,162110.25,-201.0,8.0,16.0,-7.0,-7.0,1.0,,,,
212265,1,1,67500.0,640080.0,31261.5,0.016612,-10269,-257.0,-10249.0,-1482,16.0,0.3227399808669024,0.5079555451721529,0.622922000268356,,3.0,-501.0,1,0.1054555680539932,33750.0,0.4631333333333333,0.048839988751406,,,,,,,,,,,,,34650.0,34650.0,34650.0,1.0,1.0,1.0,0.0,315000.0,0.0,-501.0,-501.0,-501.0,10.0,0.0,0.0,0.0,315000.0,315000.0,315000.0,-501.0,10.0,10.0,-15.0,-15.0,1.0,,,,
184149,0,0,225000.0,521280.0,41926.5,0.04622,-17122,-265.0,-4137.0,-668,,,0.7100388014930589,0.6910212267577837,0.9781,0.0,0.0,0,0.4316298342541436,225000.0,0.18634,0.0804299033149171,-592.0,-7.0,,288000.0,288000.0,0.0,-592.0,569.0,569.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22930,1,0,225000.0,1013593.5,40329.0,0.030755,-23036,,-4724.0,-4729,,,0.6950244948786471,0.5424451438613613,,0.0,-941.0,0,0.2219824811425882,112500.0,0.17924,0.0397881399199975,-18.0,-481.9,,112117.068,1121170.68,0.0,-258.0,473.0,718.5,,,-18.0,14921.505,24929.82,19925.6625,0.8938148015731141,0.9099181073703366,0.9018664544717254,,180000.0,,-585.0,-299.0,-442.0,27.0,0.0,0.5,0.0,180000.0,585000.0,382500.0,-299.0,27.0,54.0,-7.0,-17.0,2.0,0.0,,,
135686,1,1,112500.0,337500.0,16875.0,0.028663,-15736,-1569.0,-4693.0,-4798,13.0,,0.385596725469827,0.1940678276718812,,5.0,-1759.0,0,0.3333333333333333,37500.0,0.15,0.05,-194.0,-219.0,2974.5,128425.5,513702.0,73759.5,-194.0,355.0,10782.333333333334,,0.0,-1181.0,11368.98,11804.49,11586.735,1.0,1.031930038641448,1.0143176430294254,13500.0,19728.45,0.072815675393496,-2158.0,-1186.0,-1558.3333333333333,12.0,0.0,0.0,0.0,107725.5,114165.0,110945.25,-1331.0,12.0,24.0,-41.0,-55.5,4.0,,,,
176884,0,1,315000.0,640080.0,29839.5,0.030755,-16132,-2691.0,-894.0,-933,64.0,0.4624592691616136,0.6821399196879154,0.3233112448967859,0.9916,0.0,-888.0,0,0.4921259842519685,157500.0,0.0947285714285714,0.0466183914510686,-138.0,-105.33333333333331,0.0,277500.0,832500.0,265530.0,-138.0,359.0,658.5,0.0,0.0,-888.0,10953.63,10953.63,10953.63,0.890306639121805,0.890306639121805,0.890306639121805,0.0,98905.5,0.0,-888.0,-888.0,-888.0,14.0,0.0,0.0,1.0,98905.5,98905.5,98905.5,-888.0,14.0,14.0,-21.0,-22.5,2.0,,,,
